id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_product_bundle_public_user,product.bundle,model_product_bundle,base.group_public,1,1,1,1
access_product_bundle_users,product.bundle,model_product_bundle,,1,1,1,1
access_product_bundle_portal_user,product.bundle,model_product_bundle,base.group_portal,1,1,1,1
,,,,,,,
access_created_dynamic_pack_public_user,created.dynamic.pack,model_created_dynamic_pack,base.group_public,1,1,1,1
access_created_dynamic_pack_users,created.dynamic.pack,model_created_dynamic_pack,,1,1,1,1
access_created_dynamic_pack_portal_user,created.dynamic.pack,model_created_dynamic_pack,base.group_portal,1,1,1,1
,,,,,,,
access_wizard_dynamic_pack_users,product.bundle.wizard,model_product_bundle_wizard,,1,1,1,1
access_wizard_dynamic_portal_users,product.bundle.wizard,model_product_bundle_wizard,base.group_portal,1,1,1,1
,,,,,,,
access_config_dynamic_pack_users,dynamic.bundle.products.config,model_dynamic_bundle_products_config,,1,1,1,1
access_config_dynamic_portal_users,dynamic.bundle.products.config,model_dynamic_bundle_products_config,base.group_portal,1,1,1,1
,,,,,,,
access_lines_dynamic_pack_users,pack.product.lines,model_pack_product_lines,,1,1,1,1
access_lines_dynamic_pack_users,pack.product.lines,model_pack_product_lines,base.group_portal,1,1,1,""
access_lines_dynamic_user_users,pack.product.lines,model_pack_product_lines,base.group_user,1,1,1,""